Generation,Best Score,Worst Score,Median Score
0,16521139.887531256,-9912685.192518748,146625.78012287998
25,134105418.24347998,-45240385.76767999,2999102.5156211187
50,134105419.94347998,-42252395.70548,58306706.6276
75,134105419.94348001,-184394952.434785,787773.4108799999
100,134105428.89347999,-121245993.69616,2591278.7028687503
125,184394957.83478498,-113668126.399525,184607.97122803197
150,184394958.884785,-44701798.281160004,299678.68847999995
175,270445940.181018,-66884465.96519798,120677.19794562
200,270445940.231018,-146627308.03006998,2899320.8812999995
225,270445940.231018,-184394943.284785,72920.3139098
250,270445940.23101807,-91128511.8408865,270445940.231018
275,270445940.23101807,-184394943.13478503,2070422.1846720001
300,270445940.23101807,-64584098.42606401,187231808.97147405
325,270445942.93101805,-245859929.34638005,487025.2446479999
350,270445942.93101805,-245859926.09638005,3167115.6046916004
375,270445942.93101805,-26456657.024773497,166713252.57597008
400,270445942.93101805,-151557486.33270007,270445942.93101805
425,270445942.93101805,-26456657.974773496,270445942.93101805
450,270445942.93101805,-245859926.94638005,270445942.93101805
475,270445942.93101805,-208035321.97386003,270445942.93101805
500,270445942.93101805,-245859930.79638004,270445942.93101805
525,270445942.93101805,-128981895.10479324,270445942.93101805
550,270445942.93101805,-128981899.45479323,270445942.93101805
575,270445942.93101805,-50456319.22817501,270445942.93101805
600,270445942.93101805,-65167683.61892,270445942.93101805
625,270445942.93101805,-128981892.70479323,113095580.90933481
650,270445942.93101805,-43271340.71096289,270445936.93101805
675,270445942.93101805,-136235.58196224,270445942.93101805
700,270445942.93101805,-128981892.70479323,270445942.93101805
725,270445942.93101805,-128981894.15479323,204883293.23865002
750,270445942.93101805,-128981896.35479324,270445942.93101805
775,270445942.93101805,-128981897.60479324,270445942.93101805
800,270445942.93101805,-128981899.05479324,270445942.93101805
825,270445942.93101805,-128981899.05479324,270445942.93101805
850,270445942.93101805,-26456658.424773496,270445942.93101805
875,270445942.93101805,-152433154.9147556,270445942.93101805
900,270445942.93101805,-4444261.303288001,270445942.93101805
925,270445942.93101805,-208035324.97386003,270445942.93101805
950,270445942.93101805,-83838228.75561559,270445942.93101805
975,270445942.93101805,-435336.95415999996,270445942.93101805
1000,270445945.58101803,-47034068.016264014,270445942.93101805
1025,270445945.58101803,-201825307.51270002,270445945.58101803
1050,270445945.58101803,-83838230.05561559,270445945.58101803
1075,270445945.58101803,-99947398.01581101,270445945.58101803
1100,270445946.18101805,-201825307.11270002,270445945.58101803
1125,270445946.18101805,-114734632.16164403,270445946.18101805
1150,270445946.18101805,-99947392.865811,270445946.18101805
1175,270445946.18101805,-245859926.69638005,270445946.18101805
1200,270445946.18101805,-7930956.636980002,270445946.18101805
1225,270445946.18101805,-2611067.4590000003,270445946.18101805
1250,270445946.18101805,-245859923.94638005,270445946.18101805
1275,270445946.18101805,-36328544.680286,270445946.18101805
1300,270445946.1810181,-127027622.85396302,270445946.1810181
1325,270445946.1810181,-26747919.705899995,270445946.1810181
1350,270445946.1810181,-152433149.36475563,270445946.1810181
1375,270445946.1810181,-29086.861516800003,270445946.1810181
1400,270445946.1810181,-9284395.481800001,270445946.1810181
1425,270445946.1810181,-21883084.891500004,270445946.1810181
1450,270445946.1810181,-82647.84054185002,270445946.1810181
1475,270445946.1810181,-66571295.097635195,270445946.1810181
1500,270445946.1810181,-66571294.24763519,270445946.1810181
1525,270445946.1810181,-1850546.9719619995,270445946.1810181
1550,270445946.1810181,-57007887.3844488,270445946.1810181
1575,270445946.1810181,-66571292.347635195,270445946.1810181
1600,270445946.1810181,-66571295.097635195,270445946.1810181
1625,270445946.1810181,-7952888.681811198,270445946.1810181
1650,270445946.1810181,-216457.78478719995,270445946.1810181
1675,270445946.1810181,-127027623.40396301,270445946.1810181
1700,270445946.1810181,-13894435.33635,270445946.1810181
1725,270445946.1810181,-127027622.85396302,270445946.1810181
1750,270445946.1810181,-181642786.40143,270445946.1810181
1775,270445946.1810181,-127027620.65396301,270445946.1810181
1800,270445946.1810181,-127027621.25396302,68840798.5469864
1825,270445946.1810181,-66571294.54763519,270445946.1810181
1850,270445946.1810181,-66571294.14763519,270445946.1810181
1875,270445946.1810181,-66571292.947635196,270445946.1810181
1900,270445946.1810181,-2927030.2808800004,270445946.1810181
1925,270445946.1810181,-100027949.06558204,270445946.1810181
1950,270445946.1810181,-66571294.24763519,270445946.1810181
1975,270445946.1810181,-184394937.93478504,270445946.1810181
2000,270445946.1810181,-44401557.314794004,270445946.1810181
2025,270445946.1810181,-141464011.22622478,270445946.1810181
2050,270445946.1810181,-127027619.10396302,270445946.1810181
2075,270445946.1810181,-44401560.264794,270445946.1810181
2100,270445946.1810181,-66571294.54763519,270445946.1810181
2125,270445946.1810181,-66571294.24763519,270445946.1810181
2150,270445946.1810181,-127027622.55396302,270445946.1810181
2175,270445946.1810181,-3021240.9861,270445946.1810181
2200,270445946.1810181,-125131687.309874,270445946.1810181
2225,270445946.1810181,-44401558.764794,270445946.1810181
2250,270445946.1810181,-1636759.3019563197,270445946.1810181
2275,270445946.1810181,-127027623.15396301,270445946.1810181
2300,270445946.1810181,-127027622.55396302,270445946.1810181
2325,270445946.1810181,-66571294.847635195,270445946.1810181
2350,270445946.1810181,29325474.566014,270445946.1810181
2375,270445946.1810181,-205736.56224000003,270445946.1810181
2400,270445946.1810181,-127027620.65396301,270445946.1810181
2425,270445946.1810181,-327025.5026376959,270445946.1810181
2450,270445946.1810181,4606.254771200001,270445946.1810181
2475,270445946.1810181,-132283326.47386752,270445946.1810181
2500,270445946.1810181,-66571294.24763519,270445946.1810181
2525,270445946.1810181,-66571295.64763519,270445946.1810181
2550,270445946.1810181,-127027622.45396303,270445946.1810181
2575,270445946.1810181,-135222954.41550905,270445946.1810181
2600,270445946.1810181,-1949690.8861600005,270445946.1810181
2625,270445946.1810181,-66571294.79763519,270445946.1810181
2650,270445946.1810181,-135222953.81550905,270445946.1810181
2675,270445946.1810181,-81953301.46546002,270445946.1810181
2700,270445946.1810181,-81953298.71546002,270445946.1810181
2725,270445946.9310181,-83838226.90561558,270445946.9310181
2750,270445946.9310181,-221273930.61174205,270445946.9310181
2775,270445946.9310181,-76527.23064000001,270445946.9310181
2800,270445946.9310181,-137241208.636636,270445946.9310181
2825,270445946.9310181,-47034063.36626401,270445946.9310181
2850,270445946.9310181,-221273929.51174203,270445946.9310181
2875,270445946.9310181,-221273930.91174203,270445946.9310181
2900,270445946.9310181,-83838228.40561558,270445946.9310181
2925,270445946.9310181,-137241204.136636,270445946.9310181
2950,270445946.9310181,-137241204.136636,270445946.9310181
2975,270445946.9310181,-137241208.636636,270445946.9310181
3000,270445946.9310181,-489599.2332000001,270445946.9310181
3025,270445946.9310181,-46575059.0337,270445946.9310181
3050,270445946.9310181,-204883266.63865006,270445946.9310181
3075,270445946.9310181,-83838222.7056156,270445946.9310181
3100,270445946.9310181,61445.53625600001,270445946.9310181
3125,270445946.9310181,-83838220.75561559,270445946.9310181
3150,270445946.9310181,-26456654.074773505,270445946.9310181
3175,270445946.9310181,-83838220.75561559,270445946.9310181
3200,270445946.9310181,-221273932.46174204,270445946.9310181
3225,270445946.9310181,-20091.506518400005,270445946.9310181
3250,270445946.9310181,-204883266.98865005,270445946.9310181
3275,270445946.9310181,-221273932.01174203,270445946.9310181
3300,270445946.9310181,-187231783.521474,270445946.9310181
3325,270445946.9310181,-26456655.324773505,270445946.9310181
3350,270445946.9310181,-26456648.724773504,270445946.9310181
3375,270445946.9310181,-204883269.48865005,270445946.9310181
3400,270445946.9310181,-137241207.136636,270445946.9310181
3425,270445946.9310181,-83838225.65561558,270445946.9310181
3450,270445946.9310181,-43620299.95339,270445946.9310181
3475,270445946.9310181,-26456651.124773502,270445946.9310181
3500,270445946.9310181,4097678.7807730003,270445946.9310181
3525,270445946.9310181,-204883268.38865006,270445946.9310181
3550,270445946.9310181,-221273932.46174204,270445946.9310181
3575,270445946.9310181,-221273930.91174203,270445946.9310181
3600,270445946.9310181,-204883268.38865006,270445946.9310181
3625,270445946.9310181,-7899105.718959998,270445946.9310181
3650,270445946.9310181,-137241206.98663598,270445946.9310181
3675,270445946.9310181,-221273932.46174204,270445946.9310181
3700,270445946.9310181,-221273932.01174203,270445946.9310181
3725,270445946.9310181,-204883269.48865005,270445946.9310181
3750,270445946.9310181,-181642774.60143,270445946.9310181
3775,270445946.9310181,-221273927.16174203,270445946.9310181
3800,270445946.9310181,-92494.12945725002,270445946.9310181
3825,270445946.9310181,-43620298.403390005,270445946.9310181
3850,270445946.9310181,-221273927.96174204,270445946.9310181
3875,270445946.9310181,-45074305.838503,270445946.9310181
3900,270445946.9310181,-81953300.71546,270445946.9310181
3925,270445946.9310181,-45074307.038503006,270445946.9310181
3950,270445946.9310181,-141464013.87622482,270445946.9310181
3975,270445946.9310181,-221020.77221199995,270445946.9310181
4000,270445946.9310181,-78371.33657983999,270445946.9310181
4025,270445946.9310181,-81953300.56546001,270445946.9310181
4050,270445946.9310181,270445946.9310181,270445946.9310181
4075,270445946.9310181,-45074310.338503,270445946.9310181
4100,270445946.9310181,-81953299.46546,270445946.9310181
4125,270445946.9310181,-141464014.27622482,270445946.9310181
4150,270445946.9310181,-221273930.61174205,270445946.9310181
4175,270445946.9310181,-141464010.87622482,270445946.9310181
4200,270445946.9310181,-25722697.757200006,270445946.9310181
4225,270445946.9310181,-210753.76568767996,270445946.9310181
4250,270445946.9310181,1367154.6273200004,270445946.9310181
4275,270445946.9310181,-201825310.21269998,270445946.9310181
4300,270445946.9310181,77994.63000000002,270445946.9310181
4325,270445946.9310181,-901730.61622848,270445946.9310181
4350,270445946.9310181,270445946.9310181,270445946.9310181
4375,270445946.9310181,3258396.318446,270445946.9310181
4400,270445946.9310181,59275835.181456015,270445946.9310181
4425,270445946.9310181,-221273932.01174203,270445946.9310181
4450,270445946.9310181,59275830.931456015,270445946.9310181
4475,270445946.9310181,-141464012.62622482,270445946.9310181
4500,270445946.9310181,44094455.7746225,270445946.9310181
4525,270445946.9310181,-148649.83477119997,270445946.9310181
4550,270445946.9310181,3258396.218446,270445946.9310181
4575,270445946.9310181,-141464013.7262248,270445946.9310181
4600,270445946.9310181,-81953300.71546,270445946.9310181
4625,270445946.9310181,270445946.9310181,270445946.9310181
4650,270445946.9310181,-45074308.788503006,270445946.9310181
4675,270445946.9310181,-141464012.37622482,270445946.9310181
4700,270445946.9310181,-229253.47942304995,270445946.9310181
4725,270445946.9310181,-9933722.01248,270445946.9310181
4750,270445946.9310181,-221273929.51174203,270445946.9310181
4775,270445946.9310181,-221273929.51174203,270445946.9310181
4800,270445946.9310181,-141464015.37622482,270445946.9310181
4825,270445946.9310181,-8195025.0419999985,270445946.9310181
4850,270445946.9310181,-221273933.66174203,270445946.9310181
4875,270445946.9310181,-45074310.338503,270445946.9310181
4900,270445946.9310181,-141464009.2262248,270445946.9310181
4925,270445946.9310181,-83838227.2056156,270445946.9310181
4950,270445946.9310181,-52875.19537200001,270445946.9310181
4975,270445946.9310181,-201825307.56269997,270445946.9310181
5000,270445946.9310181,-221273929.51174203,270445946.9310181
5025,270445946.9310181,-141464009.67622483,270445946.9310181
5050,270445946.9310181,-221273933.66174203,270445946.9310181
5075,270445946.9310181,3258396.318446,270445946.9310181
5100,270445946.9310181,-201825306.0127,270445946.9310181
5125,270445946.9310181,270445946.9310181,270445946.9310181
5150,270445946.9310181,-201825308.6627,270445946.9310181
5175,270445946.9310181,-2418747.162322,270445946.9310181
5200,270445946.9310181,-265610.41664000007,270445946.9310181
5225,270445946.9310181,26172201.832034003,270445946.9310181
5250,270445946.9310181,-45074308.788503006,270445946.9310181
5275,270445946.9310181,270445946.9310181,270445946.9310181
5300,270445946.9310181,-141464009.67622483,270445946.9310181
5325,270445946.9310181,-81953300.56546001,270445946.9310181
5350,270445946.9310181,-141464013.7262248,270445946.9310181
5375,270445946.9310181,270445946.9310181,270445946.9310181
5400,270445946.9310181,-201825310.21269998,270445946.9310181
5425,270445946.9310181,-6834.792747880002,270445946.9310181
5450,270445946.9310181,-81953302.21546,270445946.9310181
5475,270445946.9310181,-45074310.438503005,270445946.9310181
5500,270445946.9310181,876.4728160000003,270445946.9310181
5525,270445946.9310181,-81953299.46546,270445946.9310181
5550,270445946.9310181,-83838226.75561559,270445946.9310181
5575,270445946.9310181,-2405990.7599372803,270445946.9310181
5600,270445946.9310181,-37046.25456000001,270445946.9310181
5625,270445946.9310181,270445946.9310181,270445946.9310181
5650,270445946.9310181,-45074310.438503005,270445946.9310181
5675,270445946.9310181,295.62742591999995,270445946.9310181
5700,270445946.9310181,270445946.9310181,270445946.9310181
5725,270445946.9310181,270445946.9310181,270445946.9310181
5750,270445946.9310181,-26456652.674773507,270445946.9310181
5775,270445946.9310181,-221273932.46174204,270445946.9310181
5800,270445946.9310181,-83838226.75561559,270445946.9310181
5825,270445946.9310181,896144.2674100001,270445946.9310181
5850,270445946.9310181,270445946.9310181,270445946.9310181
5875,270445946.9310181,44895.405687680024,270445946.9310181
5900,270445946.9310181,-2632025.035170688,270445946.9310181
5925,270445946.9310181,-41016.83233399999,270445946.9310181
5950,270445946.9310181,-201825308.6627,270445946.9310181
5975,270445946.9310181,-83838222.7056156,270445946.9310181
6000,270445946.9310181,-221273927.96174204,270445946.9310181
6025,270445946.9310181,-221273932.01174203,270445946.9310181
6050,270445946.9310181,-83838223.90561558,270445946.9310181
6075,270445946.9310181,-288222.41637439997,270445946.9310181
6100,270445946.9310181,-45074310.338503,270445946.9310181
6125,270445946.9310181,-83838225.65561558,270445946.9310181
6150,270445946.9310181,-83838226.75561559,270445946.9310181
6175,270445946.9310181,-221273930.91174203,270445946.9310181
6200,270445946.9310181,270445946.9310181,270445946.9310181
6225,270445946.9310181,270445946.9310181,270445946.9310181
6250,270445946.9310181,-83838225.65561558,270445946.9310181
6275,270445946.9310181,-81953300.81546001,270445946.9310181
6300,270445946.9310181,-83838228.40561558,270445946.9310181
6325,270445946.9310181,-45074310.038503006,270445946.9310181
6350,270445946.9310181,-221273933.66174203,270445946.9310181
6375,270445946.9310181,59275835.531456016,270445946.9310181
6400,270445946.9310181,-26456652.674773507,270445946.9310181
6425,270445946.9310181,-221273927.96174204,270445946.9310181
6450,270445946.9310181,270445946.9310181,270445946.9310181
6475,270445946.9310181,270445946.9310181,270445946.9310181
6500,270445946.9310181,-56761.008979208,270445946.9310181
6525,270445946.9310181,-201825308.6627,270445946.9310181
6550,270445946.9310181,-84547.95065820002,270445946.9310181
6575,270445946.9310181,-201825310.6127,270445946.9310181
6600,270445946.9310181,98872719.337684,270445946.9310181
6625,270445946.9310181,270445946.9310181,270445946.9310181
6650,270445946.9310181,-81953300.56546001,270445946.9310181
6675,270445946.9310181,-81953301.11546001,270445946.9310181
6700,270445946.9310181,97365.18155603993,270445946.9310181
6725,270445946.9310181,-201825310.06269997,270445946.9310181
6750,270445946.9310181,-45074311.538503006,270445946.9310181
6775,270445946.9310181,62410611.657158,270445946.9310181
6800,270445946.9310181,-221273927.96174204,270445946.9310181
6825,270445946.9310181,-83838226.75561559,270445946.9310181
6850,270445946.9310181,62410614.157158,270445946.9310181
6875,270445946.9310181,270445946.9310181,270445946.9310181
6900,270445946.9310181,270445946.9310181,270445946.9310181
6925,270445946.9310181,-26456651.124773506,270445946.9310181
