Generation,Best Score,Worst Score,Median Score
6950,270445946.9310181,270445946.9310181,270445946.9310181
6975,270445946.9310181,-344809.29726,270445946.9310181
7000,270445946.9310181,-26456655.174773507,270445946.9310181
7025,270445946.9310181,-45074310.338503,270445946.9310181
7050,270445946.9310181,-201825310.21269998,270445946.9310181
7075,270445946.9310181,-221273930.61174205,270445946.9310181
7100,270445946.9310181,-26456654.07477351,270445946.9310181
7125,270445946.9310181,-221273930.61174205,270445946.9310181
7150,270445946.9310181,-201825307.21269998,270445946.9310181
7175,270445946.9310181,-221273932.01174203,270445946.9310181
7200,270445946.9310181,270445946.9310181,270445946.9310181
7225,270445946.9310181,270445946.9310181,270445946.9310181
7250,270445946.9310181,3258395.118446,270445946.9310181
7275,270445946.9310181,270445946.9310181,270445946.9310181
7300,270445946.9310181,-201825310.21269998,270445946.9310181
7325,270445946.9310181,270445946.9310181,270445946.9310181
7350,270445946.9310181,270445946.9310181,270445946.9310181
7375,270445946.9310181,59275836.73145602,270445946.9310181
7400,270445946.9310181,59275830.931456015,270445946.9310181
7425,270445946.9310181,270445946.9310181,270445946.9310181
7450,270445946.9310181,270445946.9310181,270445946.9310181
7475,270445946.9310181,-83838223.90561558,270445946.9310181
7500,270445946.9310181,-201825310.06269997,270445946.9310181
7525,270445946.9310181,270445946.9310181,270445946.9310181
7550,270445946.9310181,270445946.9310181,270445946.9310181
7575,270445946.9310181,270445946.9310181,270445946.9310181
7600,270445946.9310181,98872716.587684,270445946.9310181
7625,270445946.9310181,270445946.9310181,270445946.9310181
7650,270445946.9310181,-83838226.90561558,270445946.9310181
7675,270445946.9310181,-83838225.35561559,270445946.9310181
7700,270445946.9310181,59275835.531456016,270445946.9310181
7725,270445946.9310181,-201825307.56269997,270445946.9310181
7750,270445946.9310181,-1165181.1608,270445946.9310181
7775,270445946.9310181,270445946.9310181,270445946.9310181
7800,270445946.9310181,270445946.9310181,270445946.9310181
7825,270445946.9310181,-26456655.724773508,270445946.9310181
7850,270445946.9310181,-45074310.038503006,270445946.9310181
7875,270445946.9310181,-45074308.488503,270445946.9310181
7900,270445946.9310181,270445946.9310181,270445946.9310181
7925,270445946.9310181,270445946.9310181,270445946.9310181
7950,270445946.9310181,-45074308.788503006,270445946.9310181
7975,270445946.9310181,270445946.9310181,270445946.9310181
8000,270445946.9310181,270445946.9310181,270445946.9310181
8025,270445946.9310181,-83838226.90561558,270445946.9310181
8050,270445946.9310181,-83838222.7056156,270445946.9310181
8075,270445946.9310181,98872716.587684,270445946.9310181
8100,270445946.9310181,-377662.92305000004,270445946.9310181
8125,270445946.9310181,270445946.9310181,270445946.9310181
8150,270445946.9310181,270445946.9310181,270445946.9310181
8175,270445946.9310181,62410617.007158004,270445946.9310181
8200,270445946.9310181,-26456651.124773506,270445946.9310181
8225,270445946.9310181,-221273927.16174203,270445946.9310181
8250,270445946.9310181,270445946.9310181,270445946.9310181
8275,270445946.9310181,-45074307.038503006,270445946.9310181
8300,270445946.9310181,-83838223.90561558,270445946.9310181
8325,270445946.9310181,270445946.9310181,270445946.9310181
8350,270445946.9310181,-221273927.96174204,270445946.9310181
8375,270445946.9310181,59275832.23145602,270445946.9310181
8400,270445946.9310181,270445946.9310181,270445946.9310181
8425,270445946.9310181,-81953297.71546,270445946.9310181
8450,270445946.9310181,270445946.9310181,270445946.9310181
8475,270445946.9310181,3258397.868446,270445946.9310181
8500,270445946.9310181,270445946.9310181,270445946.9310181
8525,270445946.9310181,-18520.31496,270445946.9310181
8550,270445946.9310181,270445946.9310181,270445946.9310181
8575,270445946.9310181,270445946.9310181,270445946.9310181
8600,270445946.9310181,-221273932.56174204,270445946.9310181
8625,270445946.9310181,20876.096550000002,270445946.9310181
8650,270445946.9310181,-83838222.7056156,270445946.9310181
8675,270445946.9310181,270445946.9310181,270445946.9310181
8700,270445946.9310181,46528347.623616,270445946.9310181
8725,270445946.9310181,-81953301.11546001,270445946.9310181
8750,270445946.9310181,-81953301.11546001,270445946.9310181
8775,270445946.9310181,-83838224.25561559,270445946.9310181
8800,270445946.9310181,-26456656.82477351,270445946.9310181
8825,270445946.9310181,-201825310.21269998,270445946.9310181
8850,270445946.9310181,3258395.168446,270445946.9310181
8875,270445946.9310181,270445946.9310181,270445946.9310181
8900,270445946.9310181,-81953297.71546,270445946.9310181
8925,270445946.9310181,270445946.9310181,270445946.9310181
8950,270445946.9310181,270445946.9310181,270445946.9310181
8975,270445946.9310181,270445946.9310181,270445946.9310181
9000,270445946.9310181,-81953297.71546,270445946.9310181
9025,270445946.9310181,270445946.9310181,270445946.9310181
9050,270445946.9310181,270445946.9310181,270445946.9310181
9075,270445946.9310181,-81953301.01546001,270445946.9310181
9100,270445946.9310181,270445946.9310181,270445946.9310181
9125,270445946.9310181,270445946.9310181,270445946.9310181
9150,270445946.9310181,396563.58684900013,270445946.9310181
9175,270445946.9310181,-17321934.866449505,270445946.9310181
9200,270445946.9310181,3258396.618446,270445946.9310181
9225,270445946.9310181,-83838220.75561559,270445946.9310181
9250,270445946.9310181,-81953300.71546,270445946.9310181
9275,270445946.9310181,270445946.9310181,270445946.9310181
9300,270445946.9310181,270445946.9310181,270445946.9310181
9325,270445946.9310181,270445946.9310181,270445946.9310181
9350,270445946.9310181,-26456652.32477351,270445946.9310181
9375,270445946.9310181,270445946.9310181,270445946.9310181
9400,270445946.9310181,62410611.20715801,270445946.9310181
9425,270445946.9310181,-26456648.724773508,270445946.9310181
9450,270445946.9310181,270445946.9310181,270445946.9310181
9475,270445946.9310181,270445946.9310181,270445946.9310181
9500,270445946.9310181,-83838225.35561559,270445946.9310181
9525,270445946.9310181,-26456652.32477351,270445946.9310181
9550,270445946.9310181,3258396.318446,270445946.9310181
9575,270445946.9310181,-83838227.2056156,270445946.9310181
9600,270445946.9310181,59275835.531456016,270445946.9310181
9625,270445946.9310181,-221273929.51174203,270445946.9310181
9650,270445946.9310181,270445946.9310181,270445946.9310181
9675,270445946.9310181,62410611.20715801,270445946.9310181
9700,270445946.9310181,98872714.837684,270445946.9310181
9725,270445946.9310181,270445946.9310181,270445946.9310181
9750,270445946.9310181,-83838220.75561559,270445946.9310181
9775,270445946.9310181,270445946.9310181,270445946.9310181
9800,270445946.9310181,270445946.9310181,270445946.9310181
9825,270445946.9310181,-201825310.06269997,270445946.9310181
9850,270445946.9310181,-221273930.91174203,270445946.9310181
9875,270445946.9310181,270445946.9310181,270445946.9310181
9900,270445946.9310181,59275831.031456016,270445946.9310181
9925,270445946.9310181,-201825308.96269998,270445946.9310181
9950,270445946.9310181,3258395.168446,270445946.9310181
9975,270445946.9310181,98872718.237684,270445946.9310181
10000,270445946.9310181,62410611.657158,270445946.9310181
10025,270445946.9310181,98872718.237684,270445946.9310181
10050,270445946.9310181,270445946.9310181,270445946.9310181
10075,270445946.9310181,270445946.9310181,270445946.9310181
10100,270445946.9310181,270445946.9310181,270445946.9310181
10125,270445946.9310181,-34455631.535101995,270445946.9310181
10150,270445946.9310181,-201825310.21269998,270445946.9310181
10175,270445946.9310181,270445946.9310181,270445946.9310181
10200,270445946.9310181,3258395.168446,270445946.9310181
10225,270445946.9310181,-83838227.2056156,270445946.9310181
10250,270445946.9310181,270445946.9310181,270445946.9310181
10275,270445946.9310181,62410617.007158004,270445946.9310181
10300,270445946.9310181,270445946.9310181,270445946.9310181
10325,270445946.9310181,270445946.9310181,270445946.9310181
10350,270445946.9310181,270445946.9310181,270445946.9310181
10375,270445946.9310181,270445946.9310181,270445946.9310181
10400,270445946.9310181,98872718.237684,270445946.9310181
10425,270445946.9310181,98872714.837684,270445946.9310181
10450,270445946.9310181,270445946.9310181,270445946.9310181
10475,270445946.9310181,270445946.9310181,270445946.9310181
10500,270445946.9310181,-201825308.6627,270445946.9310181
10525,270445946.9310181,270445946.9310181,270445946.9310181
10550,270445946.9310181,270445946.9310181,270445946.9310181
10575,270445946.9310181,-10189183.677600002,270445946.9310181
10600,270445946.9310181,270445946.9310181,270445946.9310181
10625,270445946.9310181,-26456655.32477351,270445946.9310181
10650,270445946.9310181,270445946.9310181,270445946.9310181
10675,270445946.9310181,270445946.9310181,270445946.9310181
10700,270445946.9310181,270445946.9310181,270445946.9310181
10725,270445946.9310181,270445946.9310181,270445946.9310181
10750,270445946.9310181,270445946.9310181,270445946.9310181
10775,270445946.9310181,270445946.9310181,270445946.9310181
10800,270445946.9310181,270445946.9310181,270445946.9310181
10825,270445946.9310181,-102602.17270144001,270445946.9310181
10850,270445946.9310181,-26456656.82477351,270445946.9310181
10875,270445946.9310181,270445946.9310181,270445946.9310181
10900,270445946.9310181,270445946.9310181,270445946.9310181
10925,270445946.9310181,-201825305.8627,270445946.9310181
10950,270445946.9310181,270445946.9310181,270445946.9310181
10975,270445946.9310181,270445946.9310181,270445946.9310181
11000,270445946.9310181,-83838227.2056156,270445946.9310181
11025,270445946.9310181,46528347.623616,270445946.9310181
11050,270445946.9310181,130615.16836582402,270445946.9310181
11075,270445946.9310181,270445946.9310181,270445946.9310181
11100,270445946.9310181,98872718.237684,270445946.9310181
11125,270445946.9310181,-253110.10398750004,270445946.9310181
11150,270445946.9310181,270445946.9310181,270445946.9310181
11175,270445946.9310181,270445946.9310181,270445946.9310181
11200,270445946.9310181,270445946.9310181,270445946.9310181
11225,270445946.9310181,-83838224.25561559,270445946.9310181
11250,270445946.9310181,270445946.9310181,270445946.9310181
11275,270445946.9310181,270445946.9310181,270445946.9310181
11300,270445946.9310181,-26456655.724773508,270445946.9310181
11325,270445946.9310181,-221273932.01174203,270445946.9310181
11350,270445946.9310181,270445946.9310181,270445946.9310181
11375,270445946.9310181,270445946.9310181,270445946.9310181
11400,270445946.9310181,270445946.9310181,270445946.9310181
11425,270445946.9310181,-81953297.71546,270445946.9310181
11450,270445946.9310181,270445946.9310181,270445946.9310181
11475,270445946.9310181,-83838226.75561559,270445946.9310181
11500,270445946.9310181,270445946.9310181,270445946.9310181
11525,270445946.9310181,270445946.9310181,270445946.9310181
11550,270445946.9310181,3258396.618446,270445946.9310181
11575,270445946.9310181,270445946.9310181,270445946.9310181
11600,270445946.9310181,270445946.9310181,270445946.9310181
11625,270445946.9310181,-221273932.56174204,270445946.9310181
11650,270445946.9310181,-26456655.174773507,270445946.9310181
11675,270445946.9310181,-26456656.82477351,270445946.9310181
11700,270445946.9310181,-221273932.46174204,270445946.9310181
11725,270445946.9310181,270445946.9310181,270445946.9310181
11750,270445946.9310181,46528347.623616,270445946.9310181
11775,270445946.9310181,-83838227.2056156,270445946.9310181
11800,270445946.9310181,270445946.9310181,270445946.9310181
11825,270445946.9310181,-201825306.0127,270445946.9310181
11850,270445946.9310181,-83838220.75561559,270445946.9310181
11875,270445946.9310181,270445946.9310181,270445946.9310181
11900,270445946.9310181,270445946.9310181,270445946.9310181
11925,270445946.9310181,98872721.087684,270445946.9310181
11950,270445946.9310181,270445946.9310181,270445946.9310181
11975,270445946.9310181,270445946.9310181,270445946.9310181
12000,270445946.9310181,270445946.9310181,270445946.9310181
12025,270445946.9310181,270445946.9310181,270445946.9310181
12050,270445946.9310181,-201825305.8627,270445946.9310181
12075,270445946.9310181,-83838224.25561559,270445946.9310181
12100,270445946.9310181,-201825305.8627,270445946.9310181
12125,270445946.9310181,270445946.9310181,270445946.9310181
12150,270445946.9310181,270445946.9310181,270445946.9310181
12175,270445946.9310181,270445946.9310181,270445946.9310181
12200,270445946.9310181,270445946.9310181,270445946.9310181
12225,270445946.9310181,270445946.9310181,270445946.9310181
12250,270445946.9310181,270445946.9310181,270445946.9310181
12275,270445946.9310181,-26456652.32477351,270445946.9310181
12300,270445946.9310181,270445946.9310181,270445946.9310181
12325,270445946.9310181,270445946.9310181,270445946.9310181
12350,270445946.9310181,270445946.9310181,270445946.9310181
12375,270445946.9310181,270445946.9310181,270445946.9310181
12400,270445946.9310181,270445946.9310181,270445946.9310181
12425,270445946.9310181,270445946.9310181,270445946.9310181
12450,270445946.9310181,270445946.9310181,270445946.9310181
12475,270445946.9310181,270445946.9310181,270445946.9310181
12500,270445946.9310181,-83838225.65561558,270445946.9310181
12525,270445946.9310181,19320.043578880002,270445946.9310181
12550,270445946.9310181,98872714.837684,270445946.9310181
12575,270445946.9310181,-221273929.51174203,270445946.9310181
12600,270445946.9310181,270445946.9310181,270445946.9310181
12625,270445946.9310181,-45074305.838503,270445946.9310181
12650,270445946.9310181,270445946.9310181,270445946.9310181
12675,270445946.9310181,270445946.9310181,270445946.9310181
12700,270445946.9310181,270445946.9310181,270445946.9310181
12725,270445946.9310181,270445946.9310181,270445946.9310181
12750,270445946.9310181,-221273929.16174203,270445946.9310181
12775,270445946.9310181,270445946.9310181,270445946.9310181
12800,270445946.9310181,270445946.9310181,270445946.9310181
12825,270445946.9310181,270445946.9310181,270445946.9310181
12850,270445946.9310181,270445946.9310181,270445946.9310181
12875,270445946.9310181,62410610.007158004,270445946.9310181
12900,270445946.9310181,-45074310.038503006,270445946.9310181
12925,270445946.9310181,270445946.9310181,270445946.9310181
12950,270445946.9310181,270445946.9310181,270445946.9310181
12975,270445946.9310181,270445946.9310181,270445946.9310181
13000,270445946.9310181,270445946.9310181,270445946.9310181
13025,270445946.9310181,3258400.818446,270445946.9310181
13050,270445946.9310181,270445946.9310181,270445946.9310181
13075,270445946.9310181,270445946.9310181,270445946.9310181
13100,270445946.9310181,270445946.9310181,270445946.9310181
13125,270445946.9310181,-26456655.174773507,270445946.9310181
13150,270445946.9310181,270445946.9310181,270445946.9310181
13175,270445946.9310181,59275832.531456016,270445946.9310181
13200,270445946.9310181,59275836.73145602,270445946.9310181
13225,270445946.9310181,270445946.9310181,270445946.9310181
13250,270445946.9310181,270445946.9310181,270445946.9310181
13275,270445946.9310181,270445946.9310181,270445946.9310181
13300,270445946.9310181,270445946.9310181,270445946.9310181
13325,270445946.9310181,270445946.9310181,270445946.9310181
13350,270445946.9310181,-45074311.538503006,270445946.9310181
13375,270445946.9310181,270445946.9310181,270445946.9310181
13400,270445946.9310181,-26456655.32477351,270445946.9310181
13425,270445946.9310181,270445946.9310181,270445946.9310181
13450,270445946.9310181,270445946.9310181,270445946.9310181
13475,270445946.9310181,-81953297.71546,270445946.9310181
13500,270445946.9310181,270445946.9310181,270445946.9310181
13525,270445946.9310181,270445946.9310181,270445946.9310181
13550,270445946.9310181,270445946.9310181,270445946.9310181
13575,270445946.9310181,270445946.9310181,270445946.9310181
13600,270445946.9310181,270445946.9310181,270445946.9310181
13625,270445946.9310181,270445946.9310181,270445946.9310181
13650,270445946.9310181,270445946.9310181,270445946.9310181
13675,270445946.9310181,270445946.9310181,270445946.9310181
13700,270445946.9310181,-81953301.01546001,270445946.9310181
13725,270445946.9310181,270445946.9310181,270445946.9310181
13750,270445946.9310181,270445946.9310181,270445946.9310181
13775,270445946.9310181,270445946.9310181,270445946.9310181
13800,270445946.9310181,-201825305.8627,270445946.9310181
13825,270445946.9310181,270445946.9310181,270445946.9310181
13850,270445946.9310181,270445946.9310181,270445946.9310181
13875,270445946.9310181,270445946.9310181,270445946.9310181
13900,270445946.9310181,270445946.9310181,270445946.9310181
13925,270445946.9310181,270445946.9310181,270445946.9310181
13950,270445946.9310181,270445946.9310181,270445946.9310181
13975,270445946.9310181,62410613.05715801,270445946.9310181
